         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Wed Dec 02 18:12:09 2015


                     Ending simulation time:      3660.000
                     Elapsed simulation time:     3660.000
                     CPU time used (seconds):      256.427


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.301    0.00301                             11
mem51        fcfs       0.00300  0.000    0.00929    0.00008    0.00874       34
disk51       fcfs       0.64000  0.013    0.02077    0.02694    1.29737       76
cpu52        rnd_rob  100.00000  4.262    0.04262    4.26230  100.00000      156
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.383    0.00383                             14
mem52        fcfs       0.00300  0.000    0.00874    0.00008    0.00863       32
disk52       fcfs       0.64000  0.015    0.02295    0.02956    1.28810       84
cpu53        rnd_rob  100.00000  4.372    0.04372    4.37158  100.00000      160
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.437    0.00437                             16
mem53        fcfs       0.00300  0.000    0.00683    0.00004    0.00648       25
disk53       fcfs       0.64000  0.012    0.01803    0.02272    1.26000       66
cpu54        rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.273    0.00273                             10
mem54        fcfs       0.00300  0.000    0.00929    0.00006    0.00644       34
disk54       fcfs       0.64000  0.016    0.02486    0.03334    1.34110       91
cpu55        rnd_rob  100.00000  4.071    0.04071    4.07104  100.00000      149
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.246    0.00246                              9
mem55        fcfs       0.00300  0.000    0.00656    0.00003    0.00513       24
disk55       fcfs       0.64000  0.012    0.01885    0.01890    1.00232       69
cpu56        rnd_rob  100.00000  4.235    0.04235    4.23497  100.00000      155
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.301    0.00301                             11
mem56        fcfs       0.00300  0.000    0.01175    0.00010    0.00865       43
disk56       fcfs       0.64000  0.013    0.01995    0.02426    1.21644       73
cpu57        rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.355    0.00355                             13
mem57        fcfs       0.00300  0.000    0.00628    0.00004    0.00600       23
disk57       fcfs       0.64000  0.010    0.01612    0.01837    1.13966       59
cpu58        rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.328    0.00328                             12
mem58        fcfs       0.00300  0.000    0.00792    0.00006    0.00714       29
disk58       fcfs       0.64000  0.013    0.02104    0.03360    1.59688       77
cpu59        rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.328    0.00328                             12
mem59        fcfs       0.00300  0.000    0.00956    0.00006    0.00651       35
disk59       fcfs       0.64000  0.013    0.02077    0.02622    1.26263       76
cpu60        rnd_rob  100.00000  4.126    0.04126    4.12568  100.00000      151
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.246    0.00246                              9
mem60        fcfs       0.00300  0.000    0.02213    0.00014    0.00619       81
disk60       fcfs       0.64000  0.012    0.01803    0.02137    1.18485       66
cpu61        rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.355    0.00355                             13
mem61        fcfs       0.00300  0.000    0.01995    0.00013    0.00641       73
disk61       fcfs       0.64000  0.012    0.01803    0.02307    1.27939       66
cpu62        rnd_rob  100.00000  4.098    0.04098    4.09836  100.00000      150
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.246    0.00246                              9
mem62        fcfs       0.00300  0.000    0.01940    0.00011    0.00579       71
disk62       fcfs       0.64000  0.011    0.01667    0.02246    1.34754       61
cpu63        rnd_rob  100.00000  4.344    0.04344    4.34426  100.00000      159
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.437    0.00437                             16
mem63        fcfs       0.00300  0.000    0.02322    0.00014    0.00586       85
disk63       fcfs       0.64000  0.012    0.01803    0.02486    1.37879       66
cpu64        rnd_rob  100.00000  3.989    0.03989    3.98907  100.00000      146
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.519    0.00519                             19
   > server  5        100.00000  0.191    0.00191                              7
mem64        fcfs       0.00300  0.000    0.02104    0.00011    0.00545       77
disk64       fcfs       0.64000  0.010    0.01639    0.01792    1.09333       60
cpu65        rnd_rob  100.00000  4.290    0.04290    4.28962  100.00000      157
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.383    0.00383                             14
mem65        fcfs       0.00300  0.000    0.02459    0.00017    0.00697       90
disk65       fcfs       0.64000  0.014    0.02240    0.03983    1.77756       82
cpu66        rnd_rob  100.00000  4.235    0.04235    4.23497  100.00000      155
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.355    0.00355                             13
mem66        fcfs       0.00300  0.000    0.02322    0.00015    0.00646       85
disk66       fcfs       0.64000  0.012    0.01913    0.02542    1.32914       70
cpu67        rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.273    0.00273                             10
mem67        fcfs       0.00300  0.000    0.03497    0.00028    0.00802      128
disk67       fcfs       0.64000  0.017    0.02650    0.04208    1.58763       97
cpu68        rnd_rob  100.00000  4.235    0.04235    4.23497  100.00000      155
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.301    0.00301                             11
mem68        fcfs       0.00300  0.000    0.02213    0.00012    0.00556       81
disk68       fcfs       0.64000  0.010    0.01612    0.01895    1.17559       59
cpu69        rnd_rob  100.00000  4.098    0.04098    4.09836  100.00000      150
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.246    0.00246                              9
mem69        fcfs       0.00300  0.000    0.02213    0.00013    0.00578       81
disk69       fcfs       0.64000  0.010    0.01639    0.01904    1.16133       60
cpu70        rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.328    0.00328                             12
mem70        fcfs       0.00300  0.000    0.02951    0.00022    0.00744      108
disk70       fcfs       0.64000  0.013    0.01995    0.03077    1.54247       73
cpu71        rnd_rob  100.00000  4.071    0.04071    4.07104  100.00000      149
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.246    0.00246                              9
mem71        fcfs       0.00300  0.000    0.02186    0.00013    0.00615       80
disk71       fcfs       0.64000  0.011    0.01749    0.02348    1.34250       64
cpu72        rnd_rob  100.00000  4.098    0.04098    4.09836  100.00000      150
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.273    0.00273                             10
mem72        fcfs       0.00300  0.000    0.02896    0.00020    0.00685      106
disk72       fcfs       0.64000  0.014    0.02240    0.03207    1.43122       82
cpu73        rnd_rob  100.00000  4.098    0.04098    4.09836  100.00000      150
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.273    0.00273                             10
mem73        fcfs       0.00300  0.000    0.02732    0.00017    0.00615      100
disk73       fcfs       0.64000  0.014    0.02131    0.02740    1.28564       78
cpu74        rnd_rob  100.00000  4.290    0.04290    4.28962  100.00000      157
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.383    0.00383                             14
mem74        fcfs       0.00300  0.000    0.02541    0.00015    0.00610       93
disk74       fcfs       0.64000  0.013    0.02104    0.03756    1.78545       77
cpu75        rnd_rob  100.00000  4.372    0.04372    4.37158  100.00000      160
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.437    0.00437                             16
mem75        fcfs       0.00300  0.000    0.02268    0.00013    0.00560       83
disk75       fcfs       0.64000  0.014    0.02158    0.03857    1.78684       79
cpu76        rnd_rob  100.00000  4.317    0.04317    4.31694  100.00000      158
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.410    0.00410                             15
mem76        fcfs       0.00300  0.000    0.02568    0.00017    0.00667       94
disk76       fcfs       0.64000  0.012    0.01885    0.02460    1.30493       69
cpu77        rnd_rob  100.00000  4.235    0.04235    4.23497  100.00000      155
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.355    0.00355                             13
mem77        fcfs       0.00300  0.000    0.02240    0.00014    0.00622       82
disk77       fcfs       0.64000  0.012    0.01885    0.02619    1.38899       69
cpu78        rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.383    0.00383                             14
mem78        fcfs       0.00300  0.000    0.02158    0.00012    0.00551       79
disk78       fcfs       0.64000  0.013    0.02022    0.02955    1.46162       74
cpu79        rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.301    0.00301                             11
mem79        fcfs       0.00300  0.000    0.02623    0.00018    0.00669       96
disk79       fcfs       0.64000  0.013    0.02049    0.03085    1.50560       75
cpu80        rnd_rob  100.00000  4.016    0.04016    4.01639  100.00000      147
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.519    0.00519                             19
   > server  5        100.00000  0.219    0.00219                              8
mem80        fcfs       0.00300  0.000    0.02514    0.00017    0.00665       92
disk80       fcfs       0.64000  0.017    0.02596    0.05736    2.20968       95
cpu81        rnd_rob  100.00000  4.344    0.04344    4.34426  100.00000      159
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.410    0.00410                             15
mem81        fcfs       0.00300  0.000    0.02678    0.00018    0.00655       98
disk81       fcfs       0.64000  0.013    0.02049    0.02639    1.28800       75
cpu82        rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.328    0.00328                             12
mem82        fcfs       0.00300  0.000    0.01995    0.00011    0.00571       73
disk82       fcfs       0.64000  0.014    0.02158    0.03261    1.51089       79
cpu83        rnd_rob  100.00000  4.344    0.04344    4.34426  100.00000      159
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.437    0.00437                             16
mem83        fcfs       0.00300  0.000    0.02623    0.00017    0.00631       96
disk83       fcfs       0.64000  0.015    0.02295    0.03409    1.48524       84
cpu84        rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.355    0.00355                             13
mem84        fcfs       0.00300  0.000    0.02432    0.00015    0.00634       89
disk84       fcfs       0.64000  0.014    0.02213    0.03404    1.53827       81
cpu85        rnd_rob  100.00000  4.016    0.04016    4.01639  100.00000      147
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.464    0.00464                             17
   > server  5        100.00000  0.273    0.00273                             10
mem85        fcfs       0.00300  0.000    0.01831    0.00010    0.00528       67
disk85       fcfs       0.64000  0.014    0.02186    0.03639    1.66500       80
cpu86        rnd_rob  100.00000  4.262    0.04262    4.26230  100.00000      156
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.355    0.00355                             13
mem86        fcfs       0.00300  0.000    0.01694    0.00009    0.00513       62
disk86       fcfs       0.64000  0.012    0.01913    0.02972    1.55371       70
cpu87        rnd_rob  100.00000  4.098    0.04098    4.09836  100.00000      150
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.273    0.00273                             10
mem87        fcfs       0.00300  0.000    0.02077    0.00011    0.00537       76
disk87       fcfs       0.64000  0.014    0.02131    0.03657    1.71590       78
cpu88        rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.301    0.00301                             11
mem88        fcfs       0.00300  0.000    0.02213    0.00011    0.00500       81
disk88       fcfs       0.64000  0.014    0.02213    0.03042    1.37432       81
cpu89        rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.328    0.00328                             12
mem89        fcfs       0.00300  0.000    0.01721    0.00009    0.00495       63
disk89       fcfs       0.64000  0.014    0.02213    0.03237    1.46272       81
cpu90        rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.328    0.00328                             12
mem90        fcfs       0.00300  0.000    0.02486    0.00016    0.00640       91
disk90       fcfs       0.64000  0.016    0.02568    0.04348    1.69277       94
cpu91        rnd_rob  100.00000  4.290    0.04290    4.28962  100.00000      157
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.383    0.00383                             14
mem91        fcfs       0.00300  0.000    0.02705    0.00018    0.00648       99
disk91       fcfs       0.64000  0.018    0.02787    0.04765    1.70980      102
cpu92        rnd_rob  100.00000  4.344    0.04344    4.34426  100.00000      159
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.710    0.00710                             26
   > server  5        100.00000  0.355    0.00355                             13
mem92        fcfs       0.00300  0.000    0.02623    0.00019    0.00713       96
disk92       fcfs       0.64000  0.012    0.01913    0.03267    1.70800       70
cpu93        rnd_rob  100.00000  4.262    0.04262    4.26230  100.00000      156
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.328    0.00328                             12
mem93        fcfs       0.00300  0.000    0.02295    0.00013    0.00571       84
disk93       fcfs       0.64000  0.012    0.01858    0.02729    1.46882       68
cpu94        rnd_rob  100.00000  4.016    0.04016    4.01639  100.00000      147
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.492    0.00492                             18
   > server  5        100.00000  0.246    0.00246                              9
mem94        fcfs       0.00300  0.000    0.01749    0.00008    0.00473       64
disk94       fcfs       0.64000  0.012    0.01913    0.03042    1.59029       70
cpu95        rnd_rob  100.00000  4.044    0.04044    4.04372  100.00000      148
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.464    0.00464                             17
   > server  5        100.00000  0.301    0.00301                             11
mem95        fcfs       0.00300  0.000    0.03470    0.00034    0.00980      127
disk95       fcfs       0.64000  0.016    0.02459    0.06627    2.69511       90
cpu96        rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.273    0.00273                             10
mem96        fcfs       0.00300  0.000    0.02732    0.00018    0.00675      100
disk96       fcfs       0.64000  0.014    0.02240    0.03593    1.60390       82
cpu97        rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.273    0.00273                             10
mem97        fcfs       0.00300  0.000    0.02923    0.00021    0.00723      107
disk97       fcfs       0.64000  0.015    0.02268    0.03711    1.63663       83
cpu98        rnd_rob  100.00000  4.180    0.04180    4.18033  100.00000      153
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.328    0.00328                             12
mem98        fcfs       0.00300  0.000    0.02268    0.00012    0.00535       83
disk98       fcfs       0.64000  0.014    0.02158    0.03342    1.54835       79
cpu99        rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.301    0.00301                             11
mem99        fcfs       0.00300  0.000    0.02896    0.00023    0.00798      106
disk99       fcfs       0.64000  0.017    0.02623    0.04650    1.77292       96
cpu100       rnd_rob  100.00000  4.290    0.04290    4.28962  100.00000      157
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.628    0.00628                             23
   > server  5        100.00000  0.383    0.00383                             14
mem100       fcfs       0.00300  0.000    0.01831    0.00014    0.00766       67
disk100      fcfs       0.64000  0.016    0.02514    0.04163    1.65609       92
cpu101       rnd_rob  100.00000  4.262    0.04262    4.26230  100.00000      156
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.656    0.00656                             24
   > server  5        100.00000  0.328    0.00328                             12
mem101       fcfs       0.00300  0.000    0.01475    0.00009    0.00617       54
disk101      fcfs       0.64000  0.014    0.02158    0.03263    1.51190       79
cpu102       rnd_rob  100.00000  4.016    0.04016    4.01639  100.00000      147
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.519    0.00519                             19
   > server  5        100.00000  0.219    0.00219                              8
mem102       fcfs       0.00300  0.000    0.01475    0.00009    0.00578       54
disk102      fcfs       0.64000  0.013    0.02022    0.03139    1.55243       74
cpu103       rnd_rob  100.00000  4.153    0.04153    4.15301  100.00000      152
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.328    0.00328                             12
mem103       fcfs       0.00300  0.000    0.01311    0.00007    0.00544       48
disk103      fcfs       0.64000  0.012    0.01940    0.02444    1.25972       71
cpu104       rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.601    0.00601                             22
   > server  5        100.00000  0.328    0.00328                             12
mem104       fcfs       0.00300  0.000    0.01311    0.00008    0.00581       48
disk104      fcfs       0.64000  0.012    0.01940    0.03068    1.58141       71
cpu105       rnd_rob  100.00000  4.016    0.04016    4.01639  100.00000      147
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.164    0.00164                              6
mem105       fcfs       0.00300  0.000    0.01667    0.00011    0.00649       61
disk105      fcfs       0.64000  0.016    0.02541    0.04047    1.59269       93
cpu106       rnd_rob  100.00000  4.208    0.04208    4.20765  100.00000      154
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.546    0.00546                             20
   > server  5        100.00000  0.383    0.00383                             14
mem106       fcfs       0.00300  0.000    0.01803    0.00011    0.00595       66
disk106      fcfs       0.64000  0.012    0.01940    0.02646    1.36394       71
cpu107       rnd_rob  100.00000  4.235    0.04235    4.23497  100.00000      155
   > server  0        100.00000  0.820    0.00820                             30
   > server  1        100.00000  0.820    0.00820                             30
   > server  2        100.00000  0.820    0.00820                             30
   > server  3        100.00000  0.820    0.00820                             30
   > server  4        100.00000  0.574    0.00574                             21
   > server  5        100.00000  0.383    0.00383                             14
